Barangay,Month,Year,Dengue Cases
ABUNO,2,2017,1
ABUNO,11,2018,1
ABUNO,11,2018,1
ABUNO,1,2019,1
ABUNO,1,2019,1
ABUNO,6,2019,1
ABUNO,7,2019,1
ABUNO,8,2019,1
ABUNO,11,2019,1
ABUNO,11,2019,1
ABUNO,1,2020,1
ABUNO,1,2020,1
ABUNO,4,2020,1
ABUNO,4,2020,1
ABUNO,6,2020,1
ABUNO,7,2020,1
ABUNO,7,2020,1
ABUNO,7,2020,1
ABUNO,7,2020,1
ABUNO,8,2020,1
ACMA,1,2019,1
ACMAC,3,2018,1
ACMAC,10,2018,1
ACMAC,12,2018,1
ACMAC,1,2019,1
ACMAC,1,2019,1
ACMAC,1,2019,1
ACMAC,1,2019,1
ACMAC,1,2019,1
ACMAC,2,2019,1
ACMAC,2,2019,1
ACMAC,5,2019,1
ACMAC,7,2019,1
ACMAC,7,2019,1
ACMAC,7,2019,1
ACMAC,7,2019,1
ACMAC,7,2019,1
ACMAC,8,2019,1
ACMAC,8,2019,1
ACMAC,8,2019,1
ACMAC,10,2019,1
ACMAC,10,2019,1
ACMAC,10,2019,1
ACMAC,11,2019,1
ACMAC,1,2020,1
ACMAC,1,2020,1
ACMAC,1,2020,1
ACMAC,1,2020,1
ACMAC,2,2020,1
ACMAC,3,2020,1
ACMAC,3,2020,1
ACMAC,3,2020,1
ACMAC,3,2020,1
ACMAC,4,2020,1
ACMAC,8,2020,1
BAGONG SILANG,1,2017,1
BAGONG SILANG,2,2017,1
BAGONG SILANG,3,2017,1
BAGONG SILANG,4,2017,1
BAGONG SILANG,5,2017,1
BAGONG SILANG,7,2017,1
BAGONG SILANG,12,2018,1
BAGONG SILANG,12,2018,1
BAGONG SILANG,1,2019,1
BAGONG SILANG,1,2019,1
BAGONG SILANG,1,2019,1
BAGONG SILANG,2,2019,1
BAGONG SILANG,2,2019,1
BAGONG SILANG,2,2019,1
BAGONG SILANG,3,2019,1
BAGONG SILANG,3,2019,1
BAGONG SILANG,3,2019,1
BAGONG SILANG,3,2019,1
BAGONG SILANG,7,2019,1
BAGONG SILANG,7,2019,1
BAGONG SILANG,7,2019,1
BAGONG SILANG,7,2019,1
BAGONG SILANG,7,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,8,2019,1
BAGONG SILANG,9,2019,1
BAGONG SILANG,9,2019,1
BAGONG SILANG,9,2019,1
BAGONG SILANG,9,2019,1
BAGONG SILANG,9,2019,1
BAGONG SILANG,10,2019,1
BAGONG SILANG,10,2019,1
BAGONG SILANG,10,2019,1
BAGONG SILANG,11,2019,1
BAGONG SILANG,11,2019,1
BAGONG SILANG,1,2020,1
BAGONG SILANG,1,2020,1
BAGONG SILANG,3,2020,1
BAGONG SILANG,11,2020,1
BONBONON,1,2019,1
BONBONON,1,2019,1
BONBONON,1,2019,1
BONBONON,7,2019,1
BONBONON,10,2019,1
BONBONON,1,2020,1
BURU-UN,4,2017,1
BURU-UN,8,2018,1
BURU-UN,11,2018,1
BURU-UN,12,2018,1
BURU-UN,12,2018,1
BURU-UN,2,2019,1
BURU-UN,4,2019,1
BURU-UN,4,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,7,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,8,2019,1
BURU-UN,9,2019,1
BURU-UN,9,2019,1
BURU-UN,9,2019,1
BURU-UN,9,2019,1
BURU-UN,10,2019,1
BURU-UN,11,2019,1
BURU-UN,11,2019,1
BURU-UN,12,2019,1
BURU-UN,1,2020,1
BURU-UN,1,2020,1
BURU-UN,1,2020,1
BURU-UN,1,2020,0
BURU-UN,3,2020,1
BURU-UN,3,2020,0
BURU-UN,7,2020,1
BURU-UN,11,2020,1
DALIPUGA,6,2017,1
DALIPUGA,10,2018,1
DALIPUGA,11,2018,1
DALIPUGA,12,2018,1
DALIPUGA,12,2018,1
DALIPUGA,12,2018,1
DALIPUGA,1,2019,1
DALIPUGA,1,2019,1
DALIPUGA,1,2019,0
DALIPUGA,1,2019,1
DALIPUGA,1,2019,1
DALIPUGA,2,2019,1
DALIPUGA,2,2019,1
DALIPUGA,2,2019,1
DALIPUGA,4,2019,1
DALIPUGA,6,2019,1
DALIPUGA,6,2019,1
DALIPUGA,6,2019,1
DALIPUGA,6,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,0
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,0
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,7,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,0
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,8,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,9,2019,1
DALIPUGA,10,2019,1
DALIPUGA,10,2019,1
DALIPUGA,10,2019,1
DALIPUGA,11,2019,1
DALIPUGA,12,2019,1
DALIPUGA,1,2020,1
DALIPUGA,2,2020,1
DALIPUGA,2,2020,1
DALIPUGA,2,2020,1
DALIPUGA,2,2020,1
DALIPUGA,2,2020,1
DALIPUGA,3,2020,1
DALIPUGA,3,2020,1
DALIPUGA,3,2020,1
DALIPUGA,5,2020,1
DALIPUGA,7,2020,1
DALIPUGA,8,2020,1
DALIPUGA,8,2020,1
DALIPUGA,10,2020,1
DALIPUGA,11,2020,1
DALIPUGA,12,2020,1
DALIPUGA,12,2020,1
DALIPUGA,12,2020,0
DALIPUGA,12,2020,1
DEL CARMEN,9,2017,1
DEL CARMEN,11,2018,1
DEL CARMEN,12,2018,1
DEL CARMEN,12,2018,1
DEL CARMEN,1,2019,1
DEL CARMEN,1,2019,1
DEL CARMEN,1,2019,1
DEL CARMEN,1,2019,1
DEL CARMEN,1,2019,1
DEL CARMEN,1,2019,1
DEL CARMEN,2,2019,1
DEL CARMEN,3,2019,1
DEL CARMEN,3,2019,1
DEL CARMEN,3,2019,1
DEL CARMEN,4,2019,1
DEL CARMEN,4,2019,1
DEL CARMEN,4,2019,1
DEL CARMEN,4,2019,1
DEL CARMEN,4,2019,1
DEL CARMEN,5,2019,1
DEL CARMEN,7,2019,0
DEL CARMEN,7,2019,1
DEL CARMEN,7,2019,1
DEL CARMEN,7,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,8,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,1
DEL CARMEN,10,2019,0
DEL CARMEN,11,2019,1
DEL CARMEN,11,2019,1
DEL CARMEN,11,2019,1
DEL CARMEN,11,2019,1
DEL CARMEN,12,2019,1
DEL CARMEN,1,2020,1
DEL CARMEN,2,2020,1
DEL CARMEN,2,2020,1
DEL CARMEN,3,2020,1
DEL CARMEN,3,2020,1
DIGKILAAN,12,2018,1
DIGKILAAN,1,2019,1
DIGKILAAN,8,2019,1
DIGKILAAN,10,2019,1
DIGKILAAN,11,2019,1
DIGKILAAN,12,2019,1
DIGKILAAN,12,2019,1
DIGKILAAN,12,2019,1
DIGKILAAN,4,2020,1
DIGKILAAN,7,2020,1
DIGKILAAN,7,2020,1
DIGKILAAN,7,2020,1
DIGKILAAN,8,2020,1
DIGKILAAN,8,2020,1
DIGKILAAN,8,2020,1
DIGKILAAN,8,2020,0
DIGKILAAN,8,2020,1
DIGKILAAN,8,2020,1
DIGKILAAN,8,2020,1
DIGKILAAN,9,2020,1
DIGKILAAN,9,2020,1
DIGKILAAN,10,2020,1
DIGKILAAN,11,2020,1
DIGKILAAN,11,2020,1
DITUCALAN,9,2018,1
DITUCALAN,3,2019,1
DITUCALAN,8,2019,1
DITUCALAN,9,2019,1
DITUCALAN,10,2019,1
DITUCALAN,11,2019,1
DITUCALAN,1,2020,1
DITUCALAN,1,2020,1
DITUCALAN,1,2020,1
DITUCALAN,2,2020,1
DITUCALAN,3,2020,1
DITUCALAN,12,2020,1
DULAG,8,2019,1
DULAG,1,2020,1
HINAPLANON,1,2018,1
HINAPLANON,2,2018,1
HINAPLANON,3,2018,1
HINAPLANON,4,2018,1
HINAPLANON,7,2018,1
HINAPLANON,9,2018,1
HINAPLANON,10,2018,1
HINAPLANON,10,2018,1
HINAPLANON,10,2018,1
HINAPLANON,11,2018,1
HINAPLANON,11,2018,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,1,2019,1
HINAPLANON,2,2019,1
HINAPLANON,2,2019,1
HINAPLANON,3,2019,1
HINAPLANON,4,2019,1
HINAPLANON,4,2019,1
HINAPLANON,5,2019,1
HINAPLANON,6,2019,1
HINAPLANON,7,2019,1
HINAPLANON,7,2019,1
HINAPLANON,7,2019,1
HINAPLANON,7,2019,1
HINAPLANON,7,2019,1
HINAPLANON,7,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,8,2019,1
HINAPLANON,9,2019,1
HINAPLANON,9,2019,1
HINAPLANON,9,2019,1
HINAPLANON,9,2019,1
HINAPLANON,9,2019,1
HINAPLANON,9,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,10,2019,1
HINAPLANON,11,2019,1
HINAPLANON,11,2019,1
HINAPLANON,11,2019,1
HINAPLANON,11,2019,1
HINAPLANON,11,2019,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,1
HINAPLANON,1,2020,0
HINAPLANON,1,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,2,2020,1
HINAPLANON,3,2020,1
HINAPLANON,3,2020,1
HINAPLANON,3,2020,1
HINAPLANON,3,2020,1
HINAPLANON,3,2020,1
HINAPLANON,7,2020,1
HINAPLANON,7,2020,1
HINAPLANON,8,2020,1
HINAPLANON,12,2020,1
HINAPLANON,12,2020,1
HINDANG,7,2019,1
HINDANG,11,2020,1
KABACSANAN,6,2019,1
KIWALAN,4,2017,1
KIWALAN,6,2018,1
KIWALAN,8,2018,1
KIWALAN,12,2018,1
KIWALAN,1,2019,1
KIWALAN,1,2019,1
KIWALAN,6,2019,1
KIWALAN,7,2019,1
KIWALAN,8,2019,1
KIWALAN,8,2019,1
KIWALAN,10,2019,1
KIWALAN,1,2020,1
KIWALAN,3,2020,1
LUINAB,6,2015,1
LUINAB,2,2016,1
LUINAB,2,2017,1
LUINAB,7,2017,1
LUINAB,1,2018,1
LUINAB,5,2018,1
LUINAB,6,2018,1
LUINAB,7,2018,1
LUINAB,7,2018,1
LUINAB,7,2018,1
LUINAB,11,2018,1
LUINAB,12,2018,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,1,2019,1
LUINAB,2,2019,1
LUINAB,2,2019,1
LUINAB,3,2019,1
LUINAB,4,2019,1
LUINAB,6,2019,0
LUINAB,6,2019,1
LUINAB,6,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,7,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,8,2019,1
LUINAB,9,2019,1
LUINAB,9,2019,1
LUINAB,9,2019,0
LUINAB,9,2019,1
LUINAB,9,2019,1
LUINAB,10,2019,1
LUINAB,10,2019,1
LUINAB,10,2019,1
LUINAB,11,2019,1
LUINAB,11,2019,1
LUINAB,11,2019,1
LUINAB,11,2019,1
LUINAB,11,2019,1
LUINAB,12,2019,1
LUINAB,12,2019,1
LUINAB,12,2019,1
LUINAB,12,2019,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,1,2020,1
LUINAB,2,2020,1
LUINAB,2,2020,1
LUINAB,2,2020,1
LUINAB,2,2020,1
LUINAB,2,2020,1
LUINAB,3,2020,1
LUINAB,3,2020,1
LUINAB,4,2020,1
LUINAB,5,2020,1
LUINAB,5,2020,1
LUINAB,5,2020,1
LUINAB,5,2020,1
LUINAB,6,2020,1
LUINAB,6,2020,1
LUINAB,6,2020,1
LUINAB,6,2020,1
LUINAB,7,2020,1
LUINAB,11,2020,1
LUINAB,,,1
LUMBAC,3,2019,1
MAHAYHAY,7,2018,1
MAHAYHAY,8,2018,1
MAHAYHAY,8,2018,1
MAHAYHAY,12,2018,1
MAHAYHAY,12,2018,1
MAHAYHAY,12,2018,1
MAHAYHAY,1,2019,1
MAHAYHAY,2,2019,1
MAHAYHAY,2,2019,1
MAHAYHAY,3,2019,1
MAHAYHAY,5,2019,1
MAHAYHAY,6,2019,1
MAHAYHAY,6,2019,1
MAHAYHAY,6,2019,1
MAHAYHAY,7,2019,1
MAHAYHAY,7,2019,1
MAHAYHAY,8,2019,1
MAHAYHAY,8,2019,0
MAHAYHAY,8,2019,1
MAHAYHAY,8,2019,1
MAHAYHAY,8,2019,1
MAHAYHAY,8,2019,1
MAHAYHAY,9,2019,1
MAHAYHAY,9,2019,1
MAHAYHAY,10,2019,1
MAHAYHAY,10,2019,1
MAHAYHAY,10,2019,1
MAHAYHAY,10,2019,1
MAHAYHAY,11,2019,1
MAHAYHAY,12,2019,1
MAHAYHAY,1,2020,1
MAHAYHAY,1,2020,0
MAHAYHAY,2,2020,1
MAHAYHAY,2,2020,1
MAHAYHAY,2,2020,1
MAHAYHAY,2,2020,1
MAHAYHAY,2,2020,1
MAHAYHAY,4,2020,1
MAHAYHAY,4,2020,1
MAHAYHAY,12,2020,1
MANDULOG,1,2017,1
MANDULOG,11,2018,1
MANDULOG,2,2019,1
MANDULOG,6,2019,1
MANDULOG,7,2019,1
MANDULOG,8,2019,1
MANDULOG,11,2019,1
MARIA CRISTINA,1,2019,1
MARIA CRISTINA,7,2019,1
MARIA CRISTINA,7,2019,1
MARIA CRISTINA,7,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,8,2019,1
MARIA CRISTINA,9,2019,1
MARIA CRISTINA,9,2019,1
MARIA CRISTINA,9,2019,1
MARIA CRISTINA,10,2019,1
MARIA CRISTINA,10,2019,1
MARIA CRISTINA,12,2019,1
MARIA CRISTINA,12,2019,1
MARIA CRISTINA,1,2020,1
MARIA CRISTINA,2,2020,1
MARIA CRISTINA,2,2020,1
MARIA CRISTINA,3,2020,1
MARIA CRISTINA,4,2020,1
MARIA CRISTINA,4,2020,1
MARIA CRISTINA,4,2020,1
MARIA CRISTINA,7,2020,1
MARIA CRISTINA,10,2020,1
MARIA CRISTINA,10,2020,1
MARIA CRISTINA,10,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,11,2020,0
MARIA CRISTINA,11,2020,1
MARIA CRISTINA,12,2020,1
MARIA CRISTINA,12,2020,1
MARIA CRISTINA,12,2020,1
MARIA CRISTINA,12,2020,1
MARIA CRISTINA,12,2020,1
MARIA CRISTINA,12,2020,0
MARIA-CRISTINA,4,2019,1
MARIA-CRISTINA,5,2019,1
MARIA-CRISTINA,7,2019,1
MARIA-CRISTINA,9,2019,1
MARIA-CRISTINA,9,2019,1
MARIA-CRISTINA,9,2019,1
PALAO,1,2017,1
PALAO,1,2017,1
PALAO,1,2017,1
PALAO,1,2017,1
PALAO,1,2017,1
PALAO,2,2017,1
PALAO,4,2017,1
PALAO,1,2018,1
PALAO,3,2018,1
PALAO,3,2018,1
PALAO,7,2018,1
PALAO,8,2018,1
PALAO,8,2018,1
PALAO,8,2018,1
PALAO,12,2018,1
PALAO,1,2019,1
PALAO,1,2019,1
PALAO,1,2019,1
PALAO,1,2019,1
PALAO,2,2019,1
PALAO,2,2019,1
PALAO,2,2019,1
PALAO,2,2019,1
PALAO,2,2019,1
PALAO,2,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,3,2019,1
PALAO,4,2019,1
PALAO,4,2019,1
PALAO,4,2019,1
PALAO,6,2019,1
PALAO,6,2019,0
PALAO,6,2019,0
PALAO,6,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,7,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,8,2019,1
PALAO,9,2019,1
PALAO,9,2019,1
PALAO,9,2019,0
PALAO,9,2019,1
PALAO,9,2019,1
PALAO,9,2019,1
PALAO,10,2019,1
PALAO,10,2019,1
PALAO,10,2019,1
PALAO,10,2019,0
PALAO,10,2019,1
PALAO,10,2019,1
PALAO,11,2019,1
PALAO,11,2019,1
PALAO,11,2019,1
PALAO,12,2019,1
PALAO,12,2019,1
PALAO,1,2020,1
PALAO,1,2020,1
PALAO,1,2020,1
PALAO,2,2020,1
PALAO,2,2020,1
PALAO,2,2020,1
PALAO,2,2020,1
PALAO,2,2020,0
PALAO,2,2020,1
PALAO,6,2020,1
PALAO,6,2020,1
PALAO,7,2020,1
PALAO,7,2020,1
PALAO,,,1
PANOROGANAN,2,2020,1
POBLACION,6,2016,1
POBLACION,6,2018,1
POBLACION,11,2018,1
POBLACION,12,2018,1
POBLACION,12,2018,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,1,2019,1
POBLACION,2,2019,1
POBLACION,2,2019,1
POBLACION,2,2019,1
POBLACION,2,2019,1
POBLACION,2,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,3,2019,1
POBLACION,4,2019,1
POBLACION,4,2019,1
POBLACION,4,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,5,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,6,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,7,2019,1
POBLACION,8,2019,1
POBLACION,8,2019,1
POBLACION,8,2019,1
